# File monitoring and processing
watchdog>=4.0.0            # Directory monitoring
Pillow>=10.0.0             # Image processing (flexible version for Python 3.13)
opencv-python>=4.8.0       # Video processing

# AI/ML dependencies
torch>=2.0.0               # PyTorch for GPU
torchvision>=0.15.0        # Computer vision utilities
transformers>=4.30.0       # Hugging Face models
accelerate>=0.20.0         # Model optimization
bitsandbytes>=0.40.0       # 8-bit quantization

# GPU monitoring
nvidia-ml-py3>=7.352.0     # NVIDIA GPU monitoring (optional but recommended)

# Web interface and storage
fastapi>=0.100.0           # Web API
uvicorn>=0.20.0            # ASGI server
sqlalchemy>=2.0.0          # Database ORM
aiosqlite>=0.19.0          # Async SQLite
jinja2>=3.1.0              # Templates

# Utilities
pydantic>=2.0.0            # Data validation
python-dotenv>=1.0.0       # Environment config
aiofiles>=23.0.0           # Async file ops
psutil>=5.9.0              # System monitoring 
